,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
191,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192834337579909120,/RedCrossNorCal/status/1192834337579909120,2019-11-08 16:00:42,1573228842,Santa Rosa nursing students were ‘unsung heroes’ in fire shelters https://buff.ly/2CssiwE  #KincadeFire #CalNW,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Santa Rosa nursing students were ‘unsung heroes’ in fire shelters <a class=""twitter-timeline-link"" data-expanded-url=""https://buff.ly/2CssiwE"" dir=""ltr"" href=""https://t.co/N2mVUc4v7Z"" rel=""nofollow noopener"" target=""_blank"" title=""https://buff.ly/2CssiwE""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">buff.ly/2CssiwE</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CalNW?src=hash""><s>#</s><b>CalNW</b></a></p>",['https://buff.ly/2CssiwE'],"['KincadeFire', 'CalNW']",False,[],,4,0,0,False,False,,[]
192,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192790780168945664,/RedCrossNorCal/status/1192790780168945664,2019-11-08 13:07:37,1573218457,"Hey, that's us! We're so thankful to have an awesome partner like .@Microsoft right here in our backyard.https://twitter.com/Microsoft/status/1191371526890754055 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Hey, that's us! We're so thankful to have an awesome partner like .<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""74286565"" dir=""ltr"" href=""/Microsoft""><s>@</s><b>Microsoft</b></a> right here in our backyard.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Microsoft/status/1191371526890754055"" dir=""ltr"" href=""https://t.co/VmuCmp3Mau"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Microsoft/status/1191371526890754055""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Microsoft/stat</span><span class=""invisible"">us/1191371526890754055</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/Microsoft/status/1191371526890754055'],[],False,[],,3,0,0,False,False,,[]
193,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192787574454046721,/RedCrossNorCal/status/1192787574454046721,2019-11-08 12:54:53,1573217693,"La Cruz Roja continuara ofreciendo apoyo a los miembros de nuestra comunidad que perdieron sus casas o se les dañaron. #KincadeFire

Cuando: 
Viernes 11/8 y sábado 11/9 
Lunes 11/11 a Viernes 11/15

Hora: 
9:00 a.m. - 5:00 p.m.

Dirección: 
5297 Aero Dr, Santa Rosa, CA 95403pic.twitter.com/AC9eLYtEPS","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">La Cruz Roja continuara ofreciendo apoyo a los miembros de nuestra comunidad que perdieron sus casas o se les dañaron. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a>

Cuando: 
Viernes 11/8 y sábado 11/9 
Lunes 11/11 a Viernes 11/15

Hora: 
9:00 a.m. - 5:00 p.m.

Dirección: 
5297 Aero Dr, Santa Rosa, CA 95403<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/AC9eLYtEPS"">pic.twitter.com/AC9eLYtEPS</a></p>",[],['KincadeFire'],True,['https://pbs.twimg.com/media/EI2h-XXVAAAFBoy.jpg'],,3,2,0,False,False,,[]
194,KF5FUZ,Kevin C. McCoy,1359673388,1192787569374892037,/KF5FUZ/status/1192787569374892037,2019-11-08 12:54:52,1573217692,#Thankyou @Phillips66Co - Helping the folks in CA recover from #wildfire @RedCrossLA @RedCrossCCR @RedCrossNorCal @SDICRedCross #MariaFire #HillsideFire #46Fire #KincadeFire #GettyFire #EasyFire #CAfirehttps://twitter.com/RedCrossTXGC/status/1192140857362788352 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Thankyou?src=hash""><s>#</s><b>Thankyou</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""405085229"" dir=""ltr"" href=""/Phillips66Co""><s>@</s><b>Phillips66Co</b></a> - Helping the folks in CA recover from <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wildfire?src=hash""><s>#</s><b>wildfire</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14720319"" dir=""ltr"" href=""/RedCrossLA""><s>@</s><b>RedCrossLA</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19349653"" dir=""ltr"" href=""/RedCrossCCR""><s>@</s><b>RedCrossCCR</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23646194"" dir=""ltr"" href=""/RedCrossNorCal""><s>@</s><b><strong>RedCrossNorCal</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""384506208"" dir=""ltr"" href=""/SDICRedCross""><s>@</s><b>SDICRedCross</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MariaFire?src=hash""><s>#</s><b>MariaFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HillsideFire?src=hash""><s>#</s><b>HillsideFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/46Fire?src=hash""><s>#</s><b>46Fire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GettyFire?src=hash""><s>#</s><b>GettyFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/EasyFire?src=hash""><s>#</s><b>EasyFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CAfire?src=hash""><s>#</s><b>CAfire</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/RedCrossTXGC/status/1192140857362788352"" dir=""ltr"" href=""https://t.co/PMxOol3kI2"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/RedCrossTXGC/status/1192140857362788352""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/RedCrossTXGC/s</span><span class=""invisible"">tatus/1192140857362788352</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/RedCrossTXGC/status/1192140857362788352'],"['Thankyou', 'wildfire', 'MariaFire', 'HillsideFire', '46Fire', 'KincadeFire', 'GettyFire', 'EasyFire', 'CAfirehttps']",False,[],,3,0,0,False,False,,[]
195,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192787416207118336,/RedCrossNorCal/status/1192787416207118336,2019-11-08 12:54:15,1573217655,"The Red Cross will continue offering support to community members who have damaged or destroyed homes by #kincadefire

WHEN: 
Friday 11/8 and Saturday, 11/9
Monday 11/11 through Friday, 11/15

TIME: 9:00 a.m. - 5:00 p.m.

WHERE: 
5297 Aero Dr, Santa Rosa, CA 95403pic.twitter.com/fxWH0yuz18","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Red Cross will continue offering support to community members who have damaged or destroyed homes by <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/kincadefire?src=hash""><s>#</s><b>kincadefire</b></a>

WHEN: 
Friday 11/8 and Saturday, 11/9
Monday 11/11 through Friday, 11/15

TIME: 9:00 a.m. - 5:00 p.m.

WHERE: 
5297 Aero Dr, Santa Rosa, CA 95403<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/fxWH0yuz18"">pic.twitter.com/fxWH0yuz18</a></p>",[],['kincadefire'],True,['https://pbs.twimg.com/media/EI2h1GcUEAAt3HK.jpg'],,2,1,0,False,False,,[]
196,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192513770486022144,/RedCrossNorCal/status/1192513770486022144,2019-11-07 18:46:53,1573152413,"Andrea Nicole Hernandez Reyes waiting for her mother who was registering w/ #RedCross for financial assistance at the Local Assistance Center (LAC), which is open again TODAY to provide services to victims of #KincadeFire. If your home was lost or damaged, we are here to help youpic.twitter.com/6yMUVtRXf4","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Andrea Nicole Hernandez Reyes waiting for her mother who was registering w/ <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/RedCross?src=hash""><s>#</s><b>RedCross</b></a> for financial assistance at the Local Assistance Center (LAC), which is open again TODAY to provide services to victims of <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a>. If your home was lost or damaged, we are here to help you<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/6yMUVtRXf4"">pic.twitter.com/6yMUVtRXf4</a></p>",[],"['RedCross', 'KincadeFire']",True,['https://pbs.twimg.com/media/EIyo84QU8AAOIga.jpg'],,11,5,0,False,False,,[]
197,KF5FUZ,Kevin C. McCoy,1359673388,1192422189838016517,/KF5FUZ/status/1192422189838016517,2019-11-07 12:42:58,1573130578,"El Centro de Asistencia Local ""LAC"" se ha extendido por al menos un día más. Estará abierto HOY (Jueves) para ayudar a las víctimas de #KincadeFire. 10am - 7pm 1557 Healdsburg Ave. Si su casa se dañó, la Cruz Roja y otras agencias están aquí para ayudarlo. @RedCrossNorCal https://twitter.com/CountyofSonoma/status/1192190547424755712 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es"">El Centro de Asistencia Local ""LAC"" se ha extendido por al menos un día más. Estará abierto HOY (Jueves) para ayudar a las víctimas de <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a>. 10am - 7pm 1557 Healdsburg Ave. Si su casa se dañó, la Cruz Roja y otras agencias están aquí para ayudarlo. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23646194"" dir=""ltr"" href=""/RedCrossNorCal""><s>@</s><b><strong>RedCrossNorCal</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CountyofSonoma/status/1192190547424755712"" dir=""ltr"" href=""https://t.co/k4hVyhtInN"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CountyofSonoma/status/1192190547424755712""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CountyofSonoma</span><span class=""invisible"">/status/1192190547424755712</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/CountyofSonoma/status/1192190547424755712'],['KincadeFire'],False,[],,2,0,0,False,False,,[]
198,KF5FUZ,Kevin C. McCoy,1359673388,1192420300509634561,/KF5FUZ/status/1192420300509634561,2019-11-07 12:35:28,1573130128,"#KincadeFire Local Assistance Center -  One more day! Healdsburg Community Center, 1557 Healdsburg Ave.  @RedCrossNorCal 
10am - 7pm https://twitter.com/CountyofSonoma/status/1192190547424755712 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> Local Assistance Center -  One more day! Healdsburg Community Center, 1557 Healdsburg Ave.  <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23646194"" dir=""ltr"" href=""/RedCrossNorCal""><s>@</s><b><strong>RedCrossNorCal</strong></b></a> 
10am - 7pm <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CountyofSonoma/status/1192190547424755712"" dir=""ltr"" href=""https://t.co/k4hVyhtInN"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CountyofSonoma/status/1192190547424755712""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CountyofSonoma</span><span class=""invisible"">/status/1192190547424755712</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/CountyofSonoma/status/1192190547424755712'],['KincadeFire'],False,[],,3,1,0,False,False,,[]
199,KF5FUZ,Kevin C. McCoy,1359673388,1192415295325065216,/KF5FUZ/status/1192415295325065216,2019-11-07 12:15:35,1573128935,"#ThankYou does not seem like enough.  
Bravo & Well Done @CALFIRELNU #KincadeFire #Calfire @RedCrossNorCal @RedCross 
Status: https://www.fire.ca.gov/incidents/2019/10/23/kincade-fire/ … 
LAC: EXTENDED THRU THUR.  Follow @CountyofSonoma 
& Follow @RedCrossNorCal https://twitter.com/CALFIRELNU/status/1192282080048119808 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ThankYou?src=hash""><s>#</s><b>ThankYou</b></a> does not seem like enough.  
Bravo &amp; Well Done <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""836673803866365953"" dir=""ltr"" href=""/CALFIRELNU""><s>@</s><b>CALFIRELNU</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Calfire?src=hash""><s>#</s><b>Calfire</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23646194"" dir=""ltr"" href=""/RedCrossNorCal""><s>@</s><b><strong>RedCrossNorCal</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""6519522"" dir=""ltr"" href=""/RedCross""><s>@</s><b>RedCross</b></a> 
Status: <a class=""twitter-timeline-link"" data-expanded-url=""https://www.fire.ca.gov/incidents/2019/10/23/kincade-fire/"" dir=""ltr"" href=""https://t.co/jxonTH3bKC"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.fire.ca.gov/incidents/2019/10/23/kincade-fire/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">fire.ca.gov/incidents/2019</span><span class=""invisible"">/10/23/kincade-fire/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> 
LAC: EXTENDED THRU THUR.  Follow <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b>CountyofSonoma</b></a> 
&amp; Follow <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23646194"" dir=""ltr"" href=""/RedCrossNorCal""><s>@</s><b><strong>RedCrossNorCal</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CALFIRELNU/status/1192282080048119808"" dir=""ltr"" href=""https://t.co/tQoTYunl5l"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CALFIRELNU/status/1192282080048119808""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CALFIRELNU/sta</span><span class=""invisible"">tus/1192282080048119808</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>","['https://www.fire.ca.gov/incidents/2019/10/23/kincade-fire/', 'https://twitter.com/CALFIRELNU/status/1192282080048119808']","['ThankYou', 'KincadeFire', 'Calfire']",False,[],,1,0,0,False,False,,[]
200,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192404264229863424,/RedCrossNorCal/status/1192404264229863424,2019-11-07 11:31:45,1573126305,Bravo!! And thank you!https://twitter.com/CALFIRELNU/status/1192282080048119808 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Bravo!! And thank you!<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CALFIRELNU/status/1192282080048119808"" dir=""ltr"" href=""https://t.co/8Y4xOyc4e3"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CALFIRELNU/status/1192282080048119808""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CALFIRELNU/sta</span><span class=""invisible"">tus/1192282080048119808</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/CALFIRELNU/status/1192282080048119808'],[],False,[],,16,1,0,False,False,,[]
201,EmberTherese,Therese Ember,1188239768049467392,1192937229640851456,/EmberTherese/status/1192937229640851456,2019-11-08 22:49:33,1573253373,What beautiful souls you are!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What beautiful souls you are!</p>",[],[],False,[],,1,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
202,AndiCandlestick,Andi Candlestick🌹,764111864863166466,1192919190966898689,/AndiCandlestick/status/1192919190966898689,2019-11-08 21:37:53,1573249073,Thank you for caring for and feeding my family last year during the worst time of our lives.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you for caring for and feeding my family last year during the worst time of our lives.</p>",[],[],False,[],,4,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
203,Dovewoman1,Barbara Stiles,3821227853,1192892995084922880,/Dovewoman1/status/1192892995084922880,2019-11-08 19:53:47,1573242827,"Words are not enough, but thank you.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Words are not enough, but thank you.</p>",[],[],False,[],,2,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
204,pilarwish,Patricia Suflita Wilson,18358861,1192886139155144704,/pilarwish/status/1192886139155144704,2019-11-08 19:26:32,1573241192,That is so beautiful.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That is so beautiful.</p>",[],[],False,[],,3,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
205,LoloXray,lolo_x,316800936,1192884955048603649,/LoloXray/status/1192884955048603649,2019-11-08 19:21:50,1573240910,Thank you for your help in Paradise. You are a special group of people ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you for your help in Paradise. You are a special group of people <img alt=""💕"" aria-label=""Emoji: Two hearts"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f495.png"" title=""Two hearts""/></p>",[],[],False,[],,4,1,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
206,alldogsgo2heavn,doglover🐶🐶🐶🐾🐾🐾,912578134549000192,1192883260465930240,/alldogsgo2heavn/status/1192883260465930240,2019-11-08 19:15:06,1573240506,Thank you,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you</p>",[],[],False,[],,1,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
207,A1responder,ARK-1Responder,1135926528687165440,1192882825445486593,/A1responder/status/1192882825445486593,2019-11-08 19:13:22,1573240402,God Bless the Helpers!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">God Bless the Helpers!</p>",[],[],False,[],,3,1,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
208,70zChild,✌️☮️70𝙯𝘾𝙝𝙞𝙡𝙙☮️✌️,44312611,1192882239559761920,/70zChild/status/1192882239559761920,2019-11-08 19:11:03,1573240263,"Thank you for everything you did to help Chef and crew. You were present in the Chico area for weeks, even on Thanksgiving, and your help was amazing. ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you for everything you did to help Chef and crew. You were present in the Chico area for weeks, even on Thanksgiving, and your help was amazing. <img alt=""❤️"" aria-label=""Emoji: Red heart"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2764.png"" title=""Red heart""/><img alt=""👏"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/><img alt=""🌹"" aria-label=""Emoji: Rose"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f339.png"" title=""Rose""/></p>",[],[],False,[],,4,0,0,False,True,1192881861762179075,"[{'screen_name': 'WCKitchen', 'user_id': '156653779'}, {'screen_name': 'chefjoseandres', 'user_id': '73206956'}]"
209,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192880666054053888,/RedCrossNorCal/status/1192880666054053888,2019-11-08 19:04:48,1573239888,"As we mark the anniversary of #CampFire, remember that it can be a difficult reflection for many. With #KincadeFire response & its mass evacuations the past 2 weeks, this possibility is even more likely. If you need to talk, call 24/7 Disaster Distress Helpline at 1-[phone].https://twitter.com/RedCross/status/1192841462205091842 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">As we mark the anniversary of <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CampFire?src=hash""><s>#</s><b>CampFire</b></a>, remember that it can be a difficult reflection for many. With <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> response &amp; its mass evacuations the past 2 weeks, this possibility is even more likely. If you need to talk, call 24/7 Disaster Distress Helpline at 1-[phone].<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/RedCross/status/1192841462205091842"" dir=""ltr"" href=""https://t.co/EHBbvUp16d"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/RedCross/status/1192841462205091842""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/RedCross/statu</span><span class=""invisible"">s/1192841462205091842</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/RedCross/status/1192841462205091842'],"['CampFire', 'KincadeFire']",False,[],,4,7,0,False,False,,[]
210,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192834337579909120,/RedCrossNorCal/status/1192834337579909120,2019-11-08 16:00:42,1573228842,Santa Rosa nursing students were ‘unsung heroes’ in fire shelters https://buff.ly/2CssiwE  #KincadeFire #CalNW,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Santa Rosa nursing students were ‘unsung heroes’ in fire shelters <a class=""twitter-timeline-link"" data-expanded-url=""https://buff.ly/2CssiwE"" dir=""ltr"" href=""https://t.co/N2mVUc4v7Z"" rel=""nofollow noopener"" target=""_blank"" title=""https://buff.ly/2CssiwE""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">buff.ly/2CssiwE</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CalNW?src=hash""><s>#</s><b>CalNW</b></a></p>",['https://buff.ly/2CssiwE'],"['KincadeFire', 'CalNW']",False,[],,4,0,0,False,False,,[]
211,RedCrossNorCal,Red Cross Northern California Coastal,23646194,1192790780168945664,/RedCrossNorCal/status/1192790780168945664,2019-11-08 13:07:37,1573218457,"Hey, that's us! We're so thankful to have an awesome partner like .@Microsoft right here in our backyard.https://twitter.com/Microsoft/status/1191371526890754055 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Hey, that's us! We're so thankful to have an awesome partner like .<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""74286565"" dir=""ltr"" href=""/Microsoft""><s>@</s><b>Microsoft</b></a> right here in our backyard.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Microsoft/status/1191371526890754055"" dir=""ltr"" href=""https://t.co/VmuCmp3Mau"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Microsoft/status/1191371526890754055""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Microsoft/stat</span><span class=""invisible"">us/1191371526890754055</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/Microsoft/status/1191371526890754055'],[],False,[],,3,0,0,False,False,,[]
