,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
2084,RogerRatchet,Roger Enriquez,189645578,1188204222413561856,/RogerRatchet/status/1188204222413561856,2019-10-26 21:22:17,1572124937,Gracias for your services!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Gracias for your services!</p>",[],[],False,[],,0,0,0,False,True,1188184146935336962,"[{'screen_name': 'CountyofSonoma', 'user_id': '54319670'}, {'screen_name': 'GavinNewsom', 'user_id': '11347122'}]"
2085,AnthonyHaynes88,Anthony R. Haynes,1160811081725440001,1188202096564174848,/AnthonyHaynes88/status/1188202096564174848,2019-10-26 21:13:50,1572124430,"Whatever you do @CountyofSonoma @PGE4Me please try & keep Cotati, CA #Power on I gotta watch a very important College Football Game tonight: 

@NDFootball vs. @UMichFootball 

430pm (pacific) 

Cut everyone else's #Power but not mine LOL #100mph winds #GoBlue #GoND","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Whatever you do <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""31496613"" dir=""ltr"" href=""/PGE4Me""><s>@</s><b>PGE4Me</b></a> please try &amp; keep Cotati, CA <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Power?src=hash""><s>#</s><b>Power</b></a> on I gotta watch a very important College Football Game tonight: 

<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""712897952"" dir=""ltr"" href=""/NDFootball""><s>@</s><b>NDFootball</b></a> vs. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""27902825"" dir=""ltr"" href=""/UMichFootball""><s>@</s><b>UMichFootball</b></a> 

430pm (pacific) 

Cut everyone else's <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Power?src=hash""><s>#</s><b>Power</b></a> but not mine LOL <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/100mph?src=hash""><s>#</s><b>100mph</b></a> winds <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GoBlue?src=hash""><s>#</s><b>GoBlue</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GoND?src=hash""><s>#</s><b>GoND</b></a></p>",[],"['Power', 'Power', '100mph', 'GoBlue', 'GoND']",False,[],,0,0,0,False,False,,[]
2086,countyofficer,Steve,1052680779493502978,1188201087234400258,/countyofficer/status/1188201087234400258,2019-10-26 21:09:49,1572124189,I say trump should tell you that you are not gonna get any money unless you are removed from office,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I say trump should tell you that you are not gonna get any money unless you are removed from office</p>",[],[],False,[],,1,0,0,False,True,1188184146935336962,"[{'screen_name': 'CountyofSonoma', 'user_id': '54319670'}, {'screen_name': 'GavinNewsom', 'user_id': '11347122'}]"
2087,ChicagoMikeSD,ChicagoMike Officially Taken 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇺🇸,1148457028920078336,1188196888169742336,/ChicagoMikeSD/status/1188196888169742336,2019-10-26 20:53:08,1572123188,"That north eastern branch is the worry for you, doesn't matter where the main body is the whole thing will get pushed by the winds, it follow the terrain as it does.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That north eastern branch is the worry for you, doesn't matter where the main body is the whole thing will get pushed by the winds, it follow the terrain as it does.</p>",[],[],False,[],,0,0,0,False,True,1188167254547947520,"[{'screen_name': 'fchrist2', 'user_id': '16432033'}, {'screen_name': 'suzq007', 'user_id': '16826297'}]"
2088,fchrist2,Frank Christ,16432033,1188196191370018816,/fchrist2/status/1188196191370018816,2019-10-26 20:50:22,1572123022,"I do, the main front is to the SOUTH of me by 20 miles or so...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I do, the main front is to the SOUTH of me by 20 miles or so...</p>",[],[],False,[],,0,0,1,True,True,1188167254547947520,"[{'screen_name': 'ChicagoMikeSD', 'user_id': '1148457028920078336'}, {'screen_name': 'suzq007', 'user_id': '16826297'}]"
2089,CBCAElite1,CBCAElite1,1426219171,1188195394603442176,/CBCAElite1/status/1188195394603442176,2019-10-26 20:47:12,1572122832,@CALFIRE_PIO @KTLA @CBSLA @CountyofSonoma @sonomasheriff @LAPDHQ @ABC7 @DisasterAnimals @fox5sandiego Evacuation app for animals #Horses #CAFireshttps://twitter.com/Caz2La/status/1187900095154384896 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21248379"" dir=""ltr"" href=""/CALFIRE_PIO""><s>@</s><b>CALFIRE_PIO</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""10252962"" dir=""ltr"" href=""/KTLA""><s>@</s><b>KTLA</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""24928809"" dir=""ltr"" href=""/CBSLA""><s>@</s><b>CBSLA</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14922541"" dir=""ltr"" href=""/sonomasheriff""><s>@</s><b>sonomasheriff</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""115705583"" dir=""ltr"" href=""/LAPDHQ""><s>@</s><b>LAPDHQ</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16374678"" dir=""ltr"" href=""/ABC7""><s>@</s><b>ABC7</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""301167651"" dir=""ltr"" href=""/DisasterAnimals""><s>@</s><b>DisasterAnimals</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18247597"" dir=""ltr"" href=""/fox5sandiego""><s>@</s><b>fox5sandiego</b></a> Evacuation app for animals <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Horses?src=hash""><s>#</s><b>Horses</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CAFires?src=hash""><s>#</s><b>CAFires</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Caz2La/status/1187900095154384896"" dir=""ltr"" href=""https://t.co/XyYjVKstfm"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Caz2La/status/1187900095154384896""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Caz2La/status/</span><span class=""invisible"">1187900095154384896</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/Caz2La/status/1187900095154384896'],"['Horses', 'CAFireshttps']",False,[],,2,1,0,False,False,,[]
2090,1SikKat,SikKat,1156726311479468032,1188194812555489282,/1SikKat/status/1188194812555489282,2019-10-26 20:44:53,1572122693,PINCHE STUPIDO PANDEJO!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">PINCHE STUPIDO PANDEJO!</p>",[],[],False,[],,2,1,0,False,True,1188184146935336962,"[{'screen_name': 'CountyofSonoma', 'user_id': '54319670'}, {'screen_name': 'GavinNewsom', 'user_id': '11347122'}]"
2091,1SikKat,SikKat,1156726311479468032,1188194660277080064,/1SikKat/status/1188194660277080064,2019-10-26 20:44:17,1572122657,https://twitter.com/1SikKat/status/1188172702483267584?s=09 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""und""><a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/1SikKat/status/1188172702483267584?s=09"" dir=""ltr"" href=""https://t.co/gapj9bybfY"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/1SikKat/status/1188172702483267584?s=09""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/1SikKat/status</span><span class=""invisible"">/1188172702483267584?s=09</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/1SikKat/status/1188172702483267584?s=09'],[],False,[],,2,1,0,False,True,1188184146935336962,"[{'screen_name': 'CountyofSonoma', 'user_id': '54319670'}, {'screen_name': 'GavinNewsom', 'user_id': '11347122'}]"
2092,ksgates__,Katie Gates,1180842344,1188193745344315392,/ksgates__/status/1188193745344315392,2019-10-26 20:40:39,1572122439,"My heart breaks for my hometown going through this once again. Please keep @CountyofSonoma and its residents, first responders and @CAL_FIRE in your thoughts. #CaliforniaFirespic.twitter.com/HewI8eTRaV","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">My heart breaks for my hometown going through this once again. Please keep <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> and its residents, first responders and <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21249970"" dir=""ltr"" href=""/CAL_FIRE""><s>@</s><b>CAL_FIRE</b></a> in your thoughts. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CaliforniaFires?src=hash""><s>#</s><b>CaliforniaFires</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/HewI8eTRaV"">pic.twitter.com/HewI8eTRaV</a></p>",[],['CaliforniaFirespic'],True,['https://pbs.twimg.com/media/EH1P6UTX0AE1Skn.jpg'],,0,0,0,False,False,,[]
2093,ChicagoMikeSD,ChicagoMike Officially Taken 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇺🇸,1148457028920078336,1188190845419147264,/ChicagoMikeSD/status/1188190845419147264,2019-10-26 20:29:07,1572121747,"It is safe for now. Probably will be but you have to watch the winds, it'll spot 2 to 5 miles out of the main front. I'd have a go bag ready. (Just incase) I think Cloverdale will be okay. Winds will push it west/southwest.pic.twitter.com/JpJkGYDPbe","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It is safe for now. Probably will be but you have to watch the winds, it'll spot 2 to 5 miles out of the main front. I'd have a go bag ready. (Just incase) I think Cloverdale will be okay. Winds will push it west/southwest.<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/JpJkGYDPbe"">pic.twitter.com/JpJkGYDPbe</a></p>",[],[],True,['https://pbs.twimg.com/media/EH1NRWJVUAAR3Aa.jpg'],,0,0,1,True,True,1188167254547947520,"[{'screen_name': 'fchrist2', 'user_id': '16432033'}, {'screen_name': 'suzq007', 'user_id': '16826297'}]"
2094,CountyofSonoma,County of Sonoma,54319670,1188190283499884544,/CountyofSonoma/status/1188190283499884544,2019-10-26 20:26:53,1572121613,Vea este video para ayudar a usted y a su familia a estar seguros durante los incendios forestales. #KincadeFirehttps://youtu.be/4eZO1e7sGp4 ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Vea este video para ayudar a usted y a su familia a estar seguros durante los incendios forestales. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://youtu.be/4eZO1e7sGp4"" dir=""ltr"" href=""https://t.co/fkChgvAbOa"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/4eZO1e7sGp4""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/4eZO1e7sGp4</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['https://youtu.be/4eZO1e7sGp4'],['KincadeFirehttps'],False,[],,4,9,0,False,False,,[]
2095,CountyofSonoma,County of Sonoma,54319670,1188190211777318913,/CountyofSonoma/status/1188190211777318913,2019-10-26 20:26:36,1572121596,Check out this video to help keep yourself and your family safe during wildfires. #KincadeFirehttps://youtu.be/WgnXysO2_7I ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Check out this video to help keep yourself and your family safe during wildfires. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://youtu.be/WgnXysO2_7I"" dir=""ltr"" href=""https://t.co/BfOqZ0kkOZ"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/WgnXysO2_7I""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/WgnXysO2_7I</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['https://youtu.be/WgnXysO2_7I'],['KincadeFirehttps'],False,[],,9,11,0,False,False,,[]
2096,EdJoyce,Ed Joyce,73452506,1188186689786667009,/EdJoyce/status/1188186689786667009,2019-10-26 20:12:36,1572120756,"The communities of Healdsburg & Windsor ordered to evacuate ahead of strong winds that could lead to erratic fire behavior near the #KincadeFire burning in wine country, the biggest evacuation in @CountyofSonoma in 25+ years. https://bit.ly/2PsIhmp  #PSPS #CaliforniaFires #cawx","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The communities of Healdsburg &amp; Windsor ordered to evacuate ahead of strong winds that could lead to erratic fire behavior near the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> burning in wine country, the biggest evacuation in <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> in 25+ years. <a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/2PsIhmp"" dir=""ltr"" href=""https://t.co/K0sEKnxolf"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/2PsIhmp""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/2PsIhmp</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PSPS?src=hash""><s>#</s><b>PSPS</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CaliforniaFires?src=hash""><s>#</s><b>CaliforniaFires</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/cawx?src=hash""><s>#</s><b>cawx</b></a></p>",['https://bit.ly/2PsIhmp'],"['KincadeFire', 'PSPS', 'CaliforniaFires', 'cawx']",False,[],,2,2,0,False,False,,[]
2097,EdJoyce,Ed Joyce,73452506,1188186639748616192,/EdJoyce/status/1188186639748616192,2019-10-26 20:12:25,1572120745,"The communities of Healdsburg & Windsor ordered to evacuate ahead of strong winds that could lead to erratic fire behavior near the #KincadeFire burning in wine country, the biggest evacuation in @CountyofSonoma in 25+ years. https://bit.ly/2PsIhmp  #PSPS #CaliforniaFires #cawx","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The communities of Healdsburg &amp; Windsor ordered to evacuate ahead of strong winds that could lead to erratic fire behavior near the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> burning in wine country, the biggest evacuation in <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> in 25+ years. <a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/2PsIhmp"" dir=""ltr"" href=""https://t.co/K0sEKnxolf"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/2PsIhmp""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/2PsIhmp</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PSPS?src=hash""><s>#</s><b>PSPS</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CaliforniaFires?src=hash""><s>#</s><b>CaliforniaFires</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/cawx?src=hash""><s>#</s><b>cawx</b></a></p>",['https://bit.ly/2PsIhmp'],"['KincadeFire', 'PSPS', 'CaliforniaFires', 'cawx']",False,[],,0,0,0,False,True,1188158246986629121,"[{'screen_name': 'AP', 'user_id': '51241574'}]"
2098,CountyofSonoma,County of Sonoma,54319670,1188184146935336962,/CountyofSonoma/status/1188184146935336962,2019-10-26 20:02:30,1572120150,"A los evacuados con necesidades de tránsito no medico, se les pide que llamen al centro de llamadas para transito al [phone]. Para obtener información sobre evacuación que no sean de emergencia, llamen al 2-1-1. #KincadeFire","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">A los evacuados con necesidades de tránsito no medico, se les pide que llamen al centro de llamadas para transito al [phone]. Para obtener información sobre evacuación que no sean de emergencia, llamen al 2-1-1. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a></p>",[],['KincadeFire'],False,[],,28,25,4,True,False,,[]
2099,CountyofSonoma,County of Sonoma,54319670,1188184048297865216,/CountyofSonoma/status/1188184048297865216,2019-10-26 20:02:07,1572120127,"Evacuees with non-medical transit needs are asked to call paratransit dispatch at [phone]. For non-emergency evacuation information, please call 2-1-1. #KincadeFire","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Evacuees with non-medical transit needs are asked to call paratransit dispatch at [phone]. For non-emergency evacuation information, please call 2-1-1. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a></p>",[],['KincadeFire'],False,[],,19,31,1,True,False,,[]
2100,skiswm,Just Me.,7568402,1188179316208623618,/skiswm/status/1188179316208623618,2019-10-26 19:43:18,1572118998,Very telling when the evacuation map showed Bodega Bay...I know that grabbed many people’s attention including mine.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Very telling when the evacuation map showed Bodega Bay...I know that grabbed many people’s attention including mine.</p>",[],[],False,[],,1,0,0,False,True,1188175262585778177,"[{'screen_name': 'RobMayeda', 'user_id': '22802715'}, {'screen_name': 'JeffRanieri', 'user_id': '21481785'}, {'screen_name': 'CountyofSonoma', 'user_id': '54319670'}]"
2101,RobMayeda,Rob Mayeda,22802715,1188178598663876608,/RobMayeda/status/1188178598663876608,2019-10-26 19:40:27,1572118827,Rates of spread in those conditions… Along with spotting behavior could be pretty chaotic many many miles from the fire front based on that wind speed forecast and duration,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rates of spread in those conditions… Along with spotting behavior could be pretty chaotic many many miles from the fire front based on that wind speed forecast and duration</p>",[],[],False,[],,0,0,1,True,True,1188175262585778177,"[{'screen_name': 'skiswm', 'user_id': '7568402'}, {'screen_name': 'JeffRanieri', 'user_id': '21481785'}, {'screen_name': 'CountyofSonoma', 'user_id': '54319670'}]"
2102,skiswm,Just Me.,7568402,1188177912500912128,/skiswm/status/1188177912500912128,2019-10-26 19:37:44,1572118664,"The North Ops forecast is very telling...

https://gacc.nifc.gov/oncc/predictive/weather/brief_files/brief.mp4 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The North Ops forecast is very telling...

<a class=""twitter-timeline-link"" data-expanded-url=""https://gacc.nifc.gov/oncc/predictive/weather/brief_files/brief.mp4"" dir=""ltr"" href=""https://t.co/zkhnbQ8ds6"" rel=""nofollow noopener"" target=""_blank"" title=""https://gacc.nifc.gov/oncc/predictive/weather/brief_files/brief.mp4""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">gacc.nifc.gov/oncc/predictiv</span><span class=""invisible"">e/weather/brief_files/brief.mp4</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://gacc.nifc.gov/oncc/predictive/weather/brief_files/brief.mp4'],[],False,[],,0,0,1,True,True,1188175262585778177,"[{'screen_name': 'RobMayeda', 'user_id': '22802715'}, {'screen_name': 'JeffRanieri', 'user_id': '21481785'}, {'screen_name': 'CountyofSonoma', 'user_id': '54319670'}]"
2103,tomdude,tomdude,14355123,1188177460740812800,/tomdude/status/1188177460740812800,2019-10-26 19:35:56,1572118556,I like this map. Might have to soon in a little to see the evacuation areas.https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I like this map. Might have to soon in a little to see the evacuation areas.<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617"" dir=""ltr"" href=""https://t.co/J0lKZPyhWo"" rel=""nofollow noopener"" target=""_blank"" title=""https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">sonomacounty.maps.arcgis.com/apps/webappvie</span><span class=""invisible"">wer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617'],[],False,[],,1,1,1,True,True,1188167254547947520,"[{'screen_name': 'CarlosNatural2', 'user_id': '1700536914'}, {'screen_name': 'CountyofSonoma', 'user_id': '54319670'}]"
2104,tomdude,tomdude,14355123,1188176871868887040,/tomdude/status/1188176871868887040,2019-10-26 19:33:36,1572118416,I thought it was moving southwest considering the area that’s under evacuation warning. Also wind is currently blowing in that direction.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I thought it was moving southwest considering the area that’s under evacuation warning. Also wind is currently blowing in that direction.</p>",[],[],False,[],,1,0,0,False,True,1188167254547947520,"[{'screen_name': 'fchrist2', 'user_id': '16432033'}, {'screen_name': 'suzq007', 'user_id': '16826297'}]"
2105,RobMayeda,Rob Mayeda,22802715,1188175262585778177,/RobMayeda/status/1188175262585778177,2019-10-26 19:27:12,1572118032,"As @JeffRanieri noted last night...areas near the #KincadeFire will likely see the strongest wind, evacuations added for Geyserville, Healdsburg, Windsor. Latest from @CountyofSonoma https://twitter.com/countyofsonoma/status/1188167254547947520?s=21 …https://twitter.com/JeffRanieri/status/1187903399347384320 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">As <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""21481785"" dir=""ltr"" href=""/JeffRanieri""><s>@</s><b>JeffRanieri</b></a> noted last night...areas near the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/KincadeFire?src=hash""><s>#</s><b>KincadeFire</b></a> will likely see the strongest wind, evacuations added for Geyserville, Healdsburg, Windsor. Latest from <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""54319670"" dir=""ltr"" href=""/CountyofSonoma""><s>@</s><b><strong>CountyofSonoma</strong></b></a> <a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/countyofsonoma/status/1188167254547947520?s=21"" dir=""ltr"" href=""https://t.co/RtS4Xv1p4l"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/countyofsonoma/status/1188167254547947520?s=21""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/countyofsonoma</span><span class=""invisible"">/status/1188167254547947520?s=21</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/JeffRanieri/status/1187903399347384320"" dir=""ltr"" href=""https://t.co/G0UXXCbM8t"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/JeffRanieri/status/1187903399347384320""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/JeffRanieri/st</span><span class=""invisible"">atus/1187903399347384320</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>","['https://twitter.com/countyofsonoma/status/1188167254547947520?s=21', 'https://twitter.com/JeffRanieri/status/1187903399347384320']",['KincadeFire'],False,[],,15,4,1,True,False,,[]
2106,CountyofSonoma,County of Sonoma,54319670,1188173339598045185,/CountyofSonoma/status/1188173339598045185,2019-10-26 19:19:34,1572117574,"PG&E has announced that they will initiate another Public Safety Power Shutoff that will impact significant portions of Sonoma County on Saturday (10/26), Sunday (10/27), and Monday (10/28). Read more: http://tinyurl.com/y6xensex ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">PG&amp;E has announced that they will initiate another Public Safety Power Shutoff that will impact significant portions of Sonoma County on Saturday (10/26), Sunday (10/27), and Monday (10/28). Read more: <a class=""twitter-timeline-link"" data-expanded-url=""http://tinyurl.com/y6xensex"" dir=""ltr"" href=""https://t.co/u4TIJMGz0U"" rel=""nofollow noopener"" target=""_blank"" title=""http://tinyurl.com/y6xensex""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">tinyurl.com/y6xensex</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://tinyurl.com/y6xensex'],[],False,[],,6,11,0,False,False,,[]
